date,open,high,low,close,volume
2021-01-01 00:00:00+05:30,88,89.55,87.45,88.45,1410151
2021-01-04 00:00:00+05:30,89.5,93.7,89.3,90.85,7026875
2021-01-05 00:00:00+05:30,90.95,90.95,89.05,89.55,1670851
2021-01-06 00:00:00+05:30,90,90.2,88.1,88.5,1951800
2021-01-07 00:00:00+05:30,89.2,90,87.65,88.25,1177164
2021-01-08 00:00:00+05:30,89,89.3,87.65,88.05,1606958
2021-01-11 00:00:00+05:30,88.45,88.5,85.5,85.75,1280464
2021-01-12 00:00:00+05:30,85.9,88.3,81.2,87.45,1835713
2021-01-13 00:00:00+05:30,87.95,88.4,85,86.2,1268011
2021-01-14 00:00:00+05:30,87.05,87.5,85.25,86.55,1254924
2021-01-15 00:00:00+05:30,86.9,86.95,84.4,85.75,999775
2021-01-18 00:00:00+05:30,85.7,85.7,83.3,83.65,1004423
2021-01-19 00:00:00+05:30,84.1,87.2,83.75,86.85,1317981
2021-01-20 00:00:00+05:30,86.55,87.4,85.15,86.55,871160
2021-01-21 00:00:00+05:30,86.8,89,85.25,85.9,2658850
2021-01-22 00:00:00+05:30,85.8,86.5,83.5,84.3,1077947
2021-01-25 00:00:00+05:30,84.95,85.7,83.65,83.9,922284
2021-01-27 00:00:00+05:30,84.3,85.35,82.8,83.05,1355810
2021-01-28 00:00:00+05:30,82.6,84.35,82.3,83.5,1034932
2021-01-29 00:00:00+05:30,84.05,86.75,84.05,85.25,2102939
2021-02-01 00:00:00+05:30,86.65,90.8,85.1,88.35,6563823
2021-02-02 00:00:00+05:30,89.3,90.1,86.3,86.75,1294468
2021-02-03 00:00:00+05:30,87.95,87.95,86.4,86.55,863380
2021-02-04 00:00:00+05:30,86.8,88.2,86.6,87.65,1061896
2021-02-05 00:00:00+05:30,89.2,90.7,88.55,89,3785595
2021-02-08 00:00:00+05:30,87,87,85.15,85.65,2315875
2021-02-09 00:00:00+05:30,86,86.95,84.9,85.4,1564763
2021-02-10 00:00:00+05:30,86.2,86.6,84.35,84.75,1483211
2021-02-11 00:00:00+05:30,84.8,88.9,84.25,86.95,3509394
2021-02-12 00:00:00+05:30,87.5,90.6,86,87.7,7406586
2021-02-15 00:00:00+05:30,87.8,87.8,86.2,86.5,1284656
